2026-05-28 12:58:58,970 INFO preflight passed: 4 checks
/quants-lab/research_notebooks/bowaka_v2_lab/src/bowaka_v2_lab/optuna/dispatcher.py:78: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
[I 2026-05-28 13:21:30,565] A new study created in RDB with name: iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528
2026-05-28 13:21:30,646 INFO walk-forward study iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528: 200 trials (25 random startup) x 3 folds, feed=iex, search_space_version=2; per-fold universe = daily point-in-time set (~703 eligible on 2025-08-27) (preflight probe sampled 100 symbols)
2026-05-28 13:21:30,658 WARNING incumbent baseline padded 2 search-space key(s) absent from the contract with search-space defaults: ['execution.max_quote_age_seconds', 'execution.max_spread_bps']
2026-05-28 13:21:30,676 INFO incumbent baseline: enqueued trial 0 with 30 params (28 from contract, 2 padded from search space)
2026-05-28 13:21:30,676 INFO objective_artifact_mode=objective_minimal — per-trial fold backtests skip disk artifact writes (speedup §5.1 / §11.2 Phase 1)
2026-05-28 13:21:30,685 INFO parallel preflight: mode=process_parallel n_workers=10 reason=ok
2026-05-28 13:21:30,685 INFO process_parallel mode — parent skips build_fold_contexts; workers rebuild via the dotted factory (speedup v2 §5.4)
[I 2026-05-28 14:44:54,478] Trial 3 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9754243247719727, 'signals.rvol_so_far_max': 13.388160601084019, 'signals.projected_full_day_rvol_min': 1.6491509035121104, 'signals.projected_full_day_rvol_max': 5.631386096300284, 'signals.prior_atr_pct_min': 0.1971486846829777, 'signals.range_expansion_so_far_min': 2.1517059040686766, 'signals.range_expansion_so_far_max': 3.7006056627704345, 'signals.close_location_so_far_min': 0.33137936161098336, 'signals.ema_distance_min': 0.06263694909129322, 'signals.ema_slope_min': 0.007239371212309262, 'signals.gap_pct_max': 0.19004246745138376, 'signals.current_return_pct_max': 0.11096657295695278, 'sizing.equal_slice_bankroll_fraction': 0.8745885157573825, 'sizing.target_risk_dollars': 650.6659674208197, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05470196920820088, 'risk.max_gross_exposure_pct': 0.7075042383061532, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.07191863967458183, 'exits.target_pct': 0.11940843537130995, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.13453957409256284, 'exits.signal_fade.score_thresholds.hard': 0.3895919481427168, 'exits.signal_fade.score_thresholds.critical': 0.5439558799138591}. Best is trial 3 with value: -1.5.
[I 2026-05-28 18:40:41,167] Trial 59 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.7339566642344997, 'signals.rvol_so_far_max': 11.17889165778018, 'signals.projected_full_day_rvol_min': 0.680929543565212, 'signals.projected_full_day_rvol_max': 10.978496962460605, 'signals.prior_atr_pct_min': 0.04465783317104802, 'signals.range_expansion_so_far_min': 1.407468451509795, 'signals.range_expansion_so_far_max': 3.9128694265627044, 'signals.close_location_so_far_min': 0.40200320901611375, 'signals.ema_distance_min': -0.018992904619169748, 'signals.ema_slope_min': -0.08675224418187653, 'signals.gap_pct_max': 0.11004343122914591, 'signals.current_return_pct_max': 0.6503472289962153, 'sizing.equal_slice_bankroll_fraction': 0.5573602928292366, 'sizing.target_risk_dollars': 641.5175941802878, 'sizing.max_concurrent_positions': 1, 'risk.daily_loss_pct': 0.01169502954311617, 'risk.max_gross_exposure_pct': 0.2059665432720159, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 7, 'execution.max_quote_age_seconds': 21, 'execution.max_spread_bps': 146, 'exits.stop_pct': 0.07943432294249086, 'exits.target_pct': 0.3171661423726692, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.4019998155634269, 'exits.signal_fade.score_thresholds.hard': 0.6489903597583226, 'exits.signal_fade.score_thresholds.critical': 0.6057177851213044}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:17:06,067] Trial 60 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.49232396037961, 'signals.rvol_so_far_max': 10.944137954697705, 'signals.projected_full_day_rvol_min': 0.6793350702926271, 'signals.projected_full_day_rvol_max': 11.052406500173, 'signals.prior_atr_pct_min': 0.05420665976515833, 'signals.range_expansion_so_far_min': 1.1394199983224933, 'signals.range_expansion_so_far_max': 3.8662305629169764, 'signals.close_location_so_far_min': 0.38315235348870574, 'signals.ema_distance_min': 0.14571602176144946, 'signals.ema_slope_min': 0.024634382045814873, 'signals.gap_pct_max': 0.11612948887932943, 'signals.current_return_pct_max': 0.633494560185209, 'sizing.equal_slice_bankroll_fraction': 0.5339293303574584, 'sizing.target_risk_dollars': 610.7033111547449, 'sizing.max_concurrent_positions': 30, 'risk.daily_loss_pct': 0.005358958860592445, 'risk.max_gross_exposure_pct': 0.21667873873660448, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 22, 'execution.max_spread_bps': 165, 'exits.stop_pct': 0.07872403934850275, 'exits.target_pct': 0.31498053006242294, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3645029427719068, 'exits.signal_fade.score_thresholds.hard': 0.6686686277956535, 'exits.signal_fade.score_thresholds.critical': 0.8181978852174706}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:18:13,872] Trial 61 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.672939783095426, 'signals.rvol_so_far_max': 15.730815610433844, 'signals.projected_full_day_rvol_min': 1.3551149228763024, 'signals.projected_full_day_rvol_max': 11.178651855189077, 'signals.prior_atr_pct_min': 0.04636534864592192, 'signals.range_expansion_so_far_min': 1.379931357960838, 'signals.range_expansion_so_far_max': 3.751172001403984, 'signals.close_location_so_far_min': 0.6066232090723175, 'signals.ema_distance_min': 0.17873846613963015, 'signals.ema_slope_min': 0.028703243349774483, 'signals.gap_pct_max': 0.10935017318873118, 'signals.current_return_pct_max': 0.6239238706398137, 'sizing.equal_slice_bankroll_fraction': 0.7024645078858278, 'sizing.target_risk_dollars': 623.2125994787484, 'sizing.max_concurrent_positions': 7, 'risk.daily_loss_pct': 0.04952845565960515, 'risk.max_gross_exposure_pct': 0.21741097953148586, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 29, 'execution.max_spread_bps': 168, 'exits.stop_pct': 0.083767498870753, 'exits.target_pct': 0.30730777233149464, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.4065643576871853, 'exits.signal_fade.score_thresholds.hard': 0.6648063603535278, 'exits.signal_fade.score_thresholds.critical': 0.8126889439962905}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:18:48,929] Trial 62 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.8724575652579474, 'signals.rvol_so_far_max': 14.791652295756734, 'signals.projected_full_day_rvol_min': 1.6196146830618143, 'signals.projected_full_day_rvol_max': 12.658413343667196, 'signals.prior_atr_pct_min': 0.194739259248064, 'signals.range_expansion_so_far_min': 1.329074969314753, 'signals.range_expansion_so_far_max': 3.9489971851342767, 'signals.close_location_so_far_min': 0.399807741606477, 'signals.ema_distance_min': 0.15108789652355978, 'signals.ema_slope_min': 0.029673465835004124, 'signals.gap_pct_max': 0.09274743352822662, 'signals.current_return_pct_max': 0.971227614170832, 'sizing.equal_slice_bankroll_fraction': 0.4781427329761698, 'sizing.target_risk_dollars': 186.4719714062826, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.04792425922948558, 'risk.max_gross_exposure_pct': 0.2216934727127546, 'risk.max_total_entries_per_day': 22, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 117, 'execution.max_spread_bps': 169, 'exits.stop_pct': 0.09430741204322293, 'exits.target_pct': 0.30582858918484, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.4155551667495154, 'exits.signal_fade.score_thresholds.hard': 0.6652169510714618, 'exits.signal_fade.score_thresholds.critical': 0.8042312720686597}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:20:48,231] Trial 63 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.4731167217097465, 'signals.rvol_so_far_max': 15.432901642063687, 'signals.projected_full_day_rvol_min': 1.3739755678055452, 'signals.projected_full_day_rvol_max': 14.43040140597357, 'signals.prior_atr_pct_min': 0.17421952293409548, 'signals.range_expansion_so_far_min': 1.385301211948547, 'signals.range_expansion_so_far_max': 3.6030562735591083, 'signals.close_location_so_far_min': 0.6037064488208096, 'signals.ema_distance_min': 0.17016296497817093, 'signals.ema_slope_min': 0.02708615632076486, 'signals.gap_pct_max': 0.3134850857647927, 'signals.current_return_pct_max': 0.9513424899922002, 'sizing.equal_slice_bankroll_fraction': 0.4601807690373271, 'sizing.target_risk_dollars': 190.05770013362283, 'sizing.max_concurrent_positions': 7, 'risk.daily_loss_pct': 0.042256769973052964, 'risk.max_gross_exposure_pct': 0.9023044682679874, 'risk.max_total_entries_per_day': 22, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 108, 'execution.max_spread_bps': 159, 'exits.stop_pct': 0.09186713591843465, 'exits.target_pct': 0.30365693395147403, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.38941439570391, 'exits.signal_fade.score_thresholds.hard': 0.671830141716805, 'exits.signal_fade.score_thresholds.critical': 0.8224587462156611}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:20:54,774] Trial 64 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.4696206522223594, 'signals.rvol_so_far_max': 15.46127241694718, 'signals.projected_full_day_rvol_min': 1.3520858730468537, 'signals.projected_full_day_rvol_max': 14.496398896688113, 'signals.prior_atr_pct_min': 0.1994727090996589, 'signals.range_expansion_so_far_min': 1.357578691875666, 'signals.range_expansion_so_far_max': 3.7535979769075576, 'signals.close_location_so_far_min': 0.5947948588788362, 'signals.ema_distance_min': 0.15068859165909343, 'signals.ema_slope_min': 0.024104664735757057, 'signals.gap_pct_max': 0.3095514994561513, 'signals.current_return_pct_max': 0.9597804821105795, 'sizing.equal_slice_bankroll_fraction': 0.4782340224546539, 'sizing.target_risk_dollars': 204.69900743740294, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.04628060988239953, 'risk.max_gross_exposure_pct': 0.4875059973221798, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 60, 'execution.max_spread_bps': 163, 'exits.stop_pct': 0.11143335812677561, 'exits.target_pct': 0.369494947319888, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.36973159381668597, 'exits.signal_fade.score_thresholds.hard': 0.6633882630313458, 'exits.signal_fade.score_thresholds.critical': 0.840572327897271}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:21:48,877] Trial 65 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6791113214858087, 'signals.rvol_so_far_max': 15.781178313329653, 'signals.projected_full_day_rvol_min': 1.3397278074448904, 'signals.projected_full_day_rvol_max': 7.1608816257358825, 'signals.prior_atr_pct_min': 0.1993191642994768, 'signals.range_expansion_so_far_min': 1.166924051486468, 'signals.range_expansion_so_far_max': 3.5855257869906536, 'signals.close_location_so_far_min': 0.629763008695194, 'signals.ema_distance_min': 0.13494444015463386, 'signals.ema_slope_min': -0.08107577851141264, 'signals.gap_pct_max': 0.33881677343382866, 'signals.current_return_pct_max': 0.9448975823169232, 'sizing.equal_slice_bankroll_fraction': 0.47919115743818225, 'sizing.target_risk_dollars': 184.4394370610327, 'sizing.max_concurrent_positions': 30, 'risk.daily_loss_pct': 0.05039825273682208, 'risk.max_gross_exposure_pct': 0.9010584530483977, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 120, 'execution.max_spread_bps': 143, 'exits.stop_pct': 0.053661636270094036, 'exits.target_pct': 0.37664987350265755, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.2965773406071174, 'exits.signal_fade.score_thresholds.hard': 0.6708650635179936, 'exits.signal_fade.score_thresholds.critical': 0.8441836926575879}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:22:32,479] Trial 66 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.717202838990218, 'signals.rvol_so_far_max': 15.011292481643961, 'signals.projected_full_day_rvol_min': 1.5296291612362904, 'signals.projected_full_day_rvol_max': 14.27697124397872, 'signals.prior_atr_pct_min': 0.168422764831084, 'signals.range_expansion_so_far_min': 1.374356498385133, 'signals.range_expansion_so_far_max': 3.7363906055412057, 'signals.close_location_so_far_min': 0.6046957504604036, 'signals.ema_distance_min': 0.21999028058680653, 'signals.ema_slope_min': -0.07736904084607227, 'signals.gap_pct_max': 0.3153647310308796, 'signals.current_return_pct_max': 0.9728798385023165, 'sizing.equal_slice_bankroll_fraction': 0.4728728078835069, 'sizing.target_risk_dollars': 168.06968824811437, 'sizing.max_concurrent_positions': 7, 'risk.daily_loss_pct': 0.046486700308168497, 'risk.max_gross_exposure_pct': 0.8809705262476573, 'risk.max_total_entries_per_day': 22, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 119, 'execution.max_spread_bps': 149, 'exits.stop_pct': 0.10765788976858162, 'exits.target_pct': 0.14643624434366334, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.2958261432496954, 'exits.signal_fade.score_thresholds.hard': 0.6187198500822223, 'exits.signal_fade.score_thresholds.critical': 0.84558447670562}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:23:11,107] Trial 67 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6908248267477919, 'signals.rvol_so_far_max': 15.141317261245856, 'signals.projected_full_day_rvol_min': 1.4983670114336347, 'signals.projected_full_day_rvol_max': 14.377047842928745, 'signals.prior_atr_pct_min': 0.19698795290745497, 'signals.range_expansion_so_far_min': 1.1734905471972694, 'signals.range_expansion_so_far_max': 3.7586979735383252, 'signals.close_location_so_far_min': 0.631920526847151, 'signals.ema_distance_min': 0.07914792089444919, 'signals.ema_slope_min': -0.0902073883284612, 'signals.gap_pct_max': 0.3282384683801858, 'signals.current_return_pct_max': 0.9954202459665593, 'sizing.equal_slice_bankroll_fraction': 0.4915081665460014, 'sizing.target_risk_dollars': 386.3128597968134, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.050106766603599764, 'risk.max_gross_exposure_pct': 0.890069346571006, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 119, 'execution.max_spread_bps': 102, 'exits.stop_pct': 0.110896807433382, 'exits.target_pct': 0.3671569196856335, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.29570105702105665, 'exits.signal_fade.score_thresholds.hard': 0.6009685907282099, 'exits.signal_fade.score_thresholds.critical': 0.8377935963150839}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:24:27,625] Trial 68 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.8927840870032062, 'signals.rvol_so_far_max': 15.421891857356483, 'signals.projected_full_day_rvol_min': 1.742808632402657, 'signals.projected_full_day_rvol_max': 13.952310766076364, 'signals.prior_atr_pct_min': 0.19261156284684489, 'signals.range_expansion_so_far_min': 1.133717908948116, 'signals.range_expansion_so_far_max': 3.6401803090331564, 'signals.close_location_so_far_min': 0.6448239755345688, 'signals.ema_distance_min': 0.22869253749936075, 'signals.ema_slope_min': -0.08738644635991025, 'signals.gap_pct_max': 0.31621378020917457, 'signals.current_return_pct_max': 0.9651692030896222, 'sizing.equal_slice_bankroll_fraction': 0.47585085410307126, 'sizing.target_risk_dollars': 394.8024840568395, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.05077297579712642, 'risk.max_gross_exposure_pct': 0.5657984042439692, 'risk.max_total_entries_per_day': 22, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 114, 'execution.max_spread_bps': 104, 'exits.stop_pct': 0.11403186519439062, 'exits.target_pct': 0.3740291087908086, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.29068059424914333, 'exits.signal_fade.score_thresholds.hard': 0.6091635086275807, 'exits.signal_fade.score_thresholds.critical': 0.8521801401095543}. Best is trial 17 with value: -1.5.
[I 2026-05-28 19:29:27,501] Trial 69 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.7157534613827902, 'signals.rvol_so_far_max': 15.360033190991942, 'signals.projected_full_day_rvol_min': 1.7365923998203894, 'signals.projected_full_day_rvol_max': 14.212671271558182, 'signals.prior_atr_pct_min': 0.19101279935331877, 'signals.range_expansion_so_far_min': 1.1572815294608494, 'signals.range_expansion_so_far_max': 3.6511438289874034, 'signals.close_location_so_far_min': 0.6511421583037362, 'signals.ema_distance_min': 0.21326907314783014, 'signals.ema_slope_min': -0.05349660736513372, 'signals.gap_pct_max': 0.3136389226894475, 'signals.current_return_pct_max': 0.9902419221542865, 'sizing.equal_slice_bankroll_fraction': 0.4654126536412735, 'sizing.target_risk_dollars': 368.1468960000967, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.051120378523679594, 'risk.max_gross_exposure_pct': 0.8884558922102088, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 109, 'execution.max_spread_bps': 105, 'exits.stop_pct': 0.05526749274406971, 'exits.target_pct': 0.3893741892835041, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.2840108790084037, 'exits.signal_fade.score_thresholds.hard': 0.5942316998063882, 'exits.signal_fade.score_thresholds.critical': 0.7225422052514047}. Best is trial 17 with value: -1.5.
[I 2026-05-28 20:03:58,738] Trial 70 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6824173720029717, 'signals.rvol_so_far_max': 15.448649842939638, 'signals.projected_full_day_rvol_min': 1.7925775284603922, 'signals.projected_full_day_rvol_max': 7.035801914561716, 'signals.prior_atr_pct_min': 0.012296302558659614, 'signals.range_expansion_so_far_min': 1.973227125426724, 'signals.range_expansion_so_far_max': 3.469313495719515, 'signals.close_location_so_far_min': 0.6324650179415756, 'signals.ema_distance_min': 0.2284921691382593, 'signals.ema_slope_min': -0.053539241969110626, 'signals.gap_pct_max': 0.5189852926132495, 'signals.current_return_pct_max': 0.9737506569963773, 'sizing.equal_slice_bankroll_fraction': 0.4741005276181109, 'sizing.target_risk_dollars': 173.991625000327, 'sizing.max_concurrent_positions': 25, 'risk.daily_loss_pct': 0.044314800126454966, 'risk.max_gross_exposure_pct': 0.9225436900521412, 'risk.max_total_entries_per_day': 23, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 112, 'execution.max_spread_bps': 99, 'exits.stop_pct': 0.11804197145207485, 'exits.target_pct': 0.3686559115885331, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.3022693053625912, 'exits.signal_fade.score_thresholds.hard': 0.5851941622893558, 'exits.signal_fade.score_thresholds.critical': 0.8496813865574288}. Best is trial 17 with value: -1.5.
[I 2026-05-28 20:04:50,131] Trial 71 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6856538357014481, 'signals.rvol_so_far_max': 18.006414098792582, 'signals.projected_full_day_rvol_min': 1.6548221809601, 'signals.projected_full_day_rvol_max': 6.882712924497077, 'signals.prior_atr_pct_min': 0.0690917531336753, 'signals.range_expansion_so_far_min': 2.0920843649820573, 'signals.range_expansion_so_far_max': 3.4268607875864463, 'signals.close_location_so_far_min': 0.674609493186047, 'signals.ema_distance_min': 0.23885878913326286, 'signals.ema_slope_min': 0.03947825244067036, 'signals.gap_pct_max': 0.5542284447681276, 'signals.current_return_pct_max': 0.9409144250834571, 'sizing.equal_slice_bankroll_fraction': 0.47347099063071835, 'sizing.target_risk_dollars': 163.90207445266586, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.046963580194636353, 'risk.max_gross_exposure_pct': 0.9142138578239033, 'risk.max_total_entries_per_day': 23, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 60, 'execution.max_spread_bps': 103, 'exits.stop_pct': 0.11547361352750969, 'exits.target_pct': 0.38347282128486876, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.30911424735215004, 'exits.signal_fade.score_thresholds.hard': 0.5839266626639857, 'exits.signal_fade.score_thresholds.critical': 0.8625991689470616}. Best is trial 17 with value: -1.5.
[I 2026-05-28 20:04:56,672] Trial 72 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.7051961679475682, 'signals.rvol_so_far_max': 18.87491278168693, 'signals.projected_full_day_rvol_min': 0.8243414407968337, 'signals.projected_full_day_rvol_max': 6.992592782923907, 'signals.prior_atr_pct_min': 0.013422285164094971, 'signals.range_expansion_so_far_min': 1.986115688460135, 'signals.range_expansion_so_far_max': 3.5551231352682993, 'signals.close_location_so_far_min': 0.6367977166194697, 'signals.ema_distance_min': 0.233669102815243, 'signals.ema_slope_min': -0.00988237797025546, 'signals.gap_pct_max': 0.5529876039444508, 'signals.current_return_pct_max': 0.9173725665334705, 'sizing.equal_slice_bankroll_fraction': 0.49174162603980764, 'sizing.target_risk_dollars': 379.23537417874087, 'sizing.max_concurrent_positions': 25, 'risk.daily_loss_pct': 0.05543296695089088, 'risk.max_gross_exposure_pct': 0.5782806852738195, 'risk.max_total_entries_per_day': 19, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 44, 'execution.max_spread_bps': 104, 'exits.stop_pct': 0.11498230971171958, 'exits.target_pct': 0.373347499769441, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.28293356000532127, 'exits.signal_fade.score_thresholds.hard': 0.5896598277255141, 'exits.signal_fade.score_thresholds.critical': 0.8492998986632377}. Best is trial 17 with value: -1.5.
[I 2026-05-28 20:06:06,375] Trial 74 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.5035349736414769, 'signals.rvol_so_far_max': 9.089693884278185, 'signals.projected_full_day_rvol_min': 0.8455700231099994, 'signals.projected_full_day_rvol_max': 4.948920686034613, 'signals.prior_atr_pct_min': 0.06944606758252793, 'signals.range_expansion_so_far_min': 2.064669134837027, 'signals.range_expansion_so_far_max': 3.28066466707699, 'signals.close_location_so_far_min': 0.6417236177655424, 'signals.ema_distance_min': 0.25135174109603037, 'signals.ema_slope_min': -0.007345121742607718, 'signals.gap_pct_max': 0.5968981997816558, 'signals.current_return_pct_max': 0.827596395007883, 'sizing.equal_slice_bankroll_fraction': 0.6178278022582717, 'sizing.target_risk_dollars': 346.977779783206, 'sizing.max_concurrent_positions': 27, 'risk.daily_loss_pct': 0.05407013383740229, 'risk.max_gross_exposure_pct': 0.3946128337012184, 'risk.max_total_entries_per_day': 19, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 44, 'execution.max_spread_bps': 97, 'exits.stop_pct': 0.024630872737783666, 'exits.target_pct': 0.14888968249226897, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.3014992196803381, 'exits.signal_fade.score_thresholds.hard': 0.5884864997166368, 'exits.signal_fade.score_thresholds.critical': 0.8676092062563782}. Best is trial 17 with value: -1.5.
[I 2026-05-28 20:06:25,554] Trial 73 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6818156045446468, 'signals.rvol_so_far_max': 9.562091592918895, 'signals.projected_full_day_rvol_min': 0.8161292147471279, 'signals.projected_full_day_rvol_max': 6.991044160167645, 'signals.prior_atr_pct_min': 0.015178915891523745, 'signals.range_expansion_so_far_min': 1.975662962260925, 'signals.range_expansion_so_far_max': 3.1932556983823472, 'signals.close_location_so_far_min': 0.5741208682751743, 'signals.ema_distance_min': 0.2330384134560738, 'signals.ema_slope_min': -0.005813501102776897, 'signals.gap_pct_max': 0.5112678646064819, 'signals.current_return_pct_max': 0.8170154234630448, 'sizing.equal_slice_bankroll_fraction': 0.6257717096544513, 'sizing.target_risk_dollars': 335.1643068194472, 'sizing.max_concurrent_positions': 25, 'risk.daily_loss_pct': 0.05677750189265074, 'risk.max_gross_exposure_pct': 0.44366503688343795, 'risk.max_total_entries_per_day': 19, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 58, 'execution.max_spread_bps': 103, 'exits.stop_pct': 0.11106639809604363, 'exits.target_pct': 0.3687695339183827, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.3012392333810673, 'exits.signal_fade.score_thresholds.hard': 0.5934266484630487, 'exits.signal_fade.score_thresholds.critical': 0.8590830961114433}. Best is trial 17 with value: -1.5.
